Actual_1D,Actual_7D,Actual_14D,RF_1D,RF_7D,RF_14D,ETS_1D,ETS_7D,ETS_14D,ARIMA_1D,ARIMA_7D,ARIMA_14D
2272.6666666666665,2283.6666666666665,2274.0,2205.1408333333334,2252.0125000000003,2265.3966666666684,2273.0243811272153,2295.170667678861,2321.008001989114,2271.168221211496,2273.1017036553962,2273.139389305354
2276.0,2280.3333333333335,2284.0,2212.37,2262.7466666666664,2267.4658333333327,2276.0540636407504,2296.3784454532693,2320.090224234541,2274.583707185773,2276.6037781679456,2276.643152820888
2282.0,2277.0,2294.0,2218.1191666666664,2266.4199999999996,2272.693333333333,2279.341500587543,2299.3905041079706,2322.7810082151354,2277.9066027481867,2279.9156955170083,2279.9548574227606
2286.0,2269.0,2294.0,2242.5825,2282.9499999999994,2277.0308333333332,2287.5982685554673,2321.187880125959,2360.3757602915325,2285.628234539144,2289.451574613124,2289.526104569355
2280.0,2270.0,2294.0,2237.584166666667,2278.3633333333337,2281.38,2290.241507308409,2315.690551015965,2345.381102008114,2288.119122232336,2290.352215849152,2290.3957475075754
2287.0,2272.0,2302.0,2240.4733333333334,2279.51,2283.1133333333332,2275.5475144212437,2248.8326000330426,2217.6651999134747,2275.859888076041,2271.497252155726,2271.412215949977
2283.6666666666665,2264.0,2317.0,2246.499166666667,2283.32,2285.22,2292.2689896262054,2323.8829284073204,2360.765856985288,2292.041997651901,2297.354990374436,2297.4585506447993
2280.3333333333335,2274.0,2324.6666666666665,2247.1191666666664,2280.8066666666673,2282.099999999999,2281.6338595709526,2269.4370162275914,2255.2073656603366,2280.8755345345426,2277.934326941821,2277.876993696438
2277.0,2284.0,2332.3333333333335,2245.0233333333326,2280.589999999999,2282.0933333333332,2277.19660880142,2258.376261493668,2236.419189634624,2278.5378754773874,2276.6458706733633,2276.6089891838437
2269.0,2294.0,2340.0,2255.0275,2280.0275,2277.2666666666664,2273.6963893101806,2253.874725153689,2230.7494503044477,2275.07796668631,2273.052553011935,2273.0130693060937
2270.0,2294.0,2343.0,2264.8300000000004,2288.6633333333334,2274.7266666666665,2261.7100075957255,2217.9700527501896,2166.940105430397,2264.0836525678196,2258.902759793834,2258.801756102663
2272.0,2294.0,2345.0,2265.5833333333335,2288.0633333333335,2272.1600000000003,2269.746564042839,2268.225949041049,2266.451898205627,2271.269988803872,2272.6082865751982,2272.634375551274
2264.0,2302.0,2340.0,2277.1800000000003,2292.4866666666676,2275.18,2273.6593195812125,2283.6152372699526,2295.2304745734828,2273.1287231337305,2274.3181607294723,2274.3413480296895
2274.0,2317.0,2340.0,2277.133333333334,2298.0300000000007,2269.56,2257.4605177995977,2218.223623733579,2172.447247323224,2258.695903802207,2253.1065961925096,2252.9976422387394
2284.0,2324.6666666666665,2351.6666666666665,2280.0299999999993,2296.7066666666683,2273.1233333333334,2281.498176970108,2326.487240269446,2378.9744807853403,2281.124576670282,2288.6320586848483,2288.778392297489
2294.0,2332.3333333333335,2363.3333333333335,2281.9533333333334,2295.620000000001,2276.5899999999992,2293.6216414612322,2351.3514904522785,2418.7029809418327,2289.545002910706,2295.3880277390363,2295.5019188273354
2294.0,2340.0,2375.0,2283.873333333333,2298.723333333334,2279.893333333333,2303.9427704861287,2363.599393436729,2433.1987868790957,2299.745886359765,2305.8009314073747,2305.9189756448022
2294.0,2343.0,2371.0,2293.6533333333336,2295.353333333333,2292.3633333333332,2295.5039192427253,2304.527433810122,2315.0548674720853,2293.2697153161484,2292.5001681063677,2292.4851674834176
2302.0,2345.0,2375.0,2291.0299999999993,2282.6833333333334,2285.8066666666664,2294.2274978338723,2295.5924847026427,2297.184969382874,2294.092815599901,2294.1906222263397,2294.1925288078432
2317.0,2340.0,2382.0,2290.6400000000003,2278.793333333334,2294.5166666666664,2308.802668033849,2349.618676931062,2397.2373539778105,2307.148690080883,2312.574216331561,2312.679976518734
2324.6666666666665,2340.0,2389.0,2291.2299999999996,2280.8400000000006,2312.62,2330.7635749304873,2413.345025244358,2509.6900506105408,2326.0217256807773,2335.5288903541364,2335.7142356990294
2332.3333333333335,2351.6666666666665,2397.6666666666665,2289.396666666667,2279.18,2323.19,2333.2555019076276,2384.7885128083058,2444.910358859097,2328.4655165958666,2332.4687413813344,2332.546783606063
2340.0,2363.3333333333335,2406.3333333333335,2283.913333333334,2281.64,2326.7433333333342,2340.1394814253595,2386.97636989507,2441.619406443066,2336.7960999375096,2341.4991847457854,2341.590884201339
2343.0,2375.0,2415.0,2285.056666666666,2278.7816666666668,2325.703333333333,2347.687765009387,2393.8143550532373,2447.628710104396,2344.378435030887,2348.9927539123096,2349.0827290752427
2345.0,2371.0,2410.0,2276.9066666666663,2289.05,2327.5866666666666,2346.7090428728297,2368.9632996906894,2394.9265993115255,2344.3787606610176,2345.8317958987436,2345.860128520295
2340.0,2375.0,2407.0,2274.43,2291.68,2337.2700000000004,2347.2584984492437,2360.8094889919053,2376.6189779583437,2346.1149333494895,2347.2899393112198,2347.3128512975936
2340.0,2382.0,2419.0,2269.88,2295.883333333333,2332.103333333333,2336.0978174235543,2312.684721315922,2285.369442523684,2336.6328686536986,2333.084328819898,2333.0151349523894
2351.6666666666665,2389.0,2418.0,2271.106666666666,2308.8033333333324,2341.2566666666667,2339.409775018736,2335.868425480027,2331.736851018199,2340.427939751831,2340.8789366625965,2340.887730846356
2363.3333333333335,2397.6666666666665,2421.6666666666665,2279.2166666666667,2321.5299999999984,2350.9733333333324,2361.479583031147,2420.357082313876,2489.047498143727,2359.13831098598,2367.0122699309936,2367.1657923845078
2375.0,2406.3333333333335,2425.3333333333335,2284.0566666666664,2326.9533333333347,2357.293333333334,2374.7196619038386,2443.0376334926013,2522.741933679491,2369.909744324987,2376.8404560858935,2376.9755990635417
2371.0,2415.0,2429.0,2300.796666666667,2334.016666666667,2369.433333333334,2386.6242684921676,2456.369879470237,2537.739758944651,2381.6903578363385,2388.741604033675,2388.879124381375
2375.0,2410.0,2440.0,2295.3433333333332,2339.1833333333334,2379.7633333333333,2369.363018872468,2359.5411307103554,2348.0822611878907,2367.569205787311,2363.9537008453367,2363.8832089032535
2382.0,2407.0,2443.0,2303.096666666667,2343.7100000000005,2379.15,2378.1473412324444,2397.0313891310466,2419.0627783460827,2378.0163237366783,2381.19516224628,2381.257147606306
2389.0,2419.0,2439.0,2312.3466666666664,2345.633333333333,2373.08,2388.4172071683306,2426.9204505227663,2471.8409011029416,2386.1322270846385,2390.4870720829313,2390.571987629051
2397.6666666666665,2418.0,2437.0,2320.0091666666663,2340.46,2390.7433333333333,2395.911841757522,2437.3828923547603,2485.7657847182045,2392.99043607795,2397.1959487120744,2397.277958284659
2406.3333333333335,2421.6666666666665,2445.3333333333335,2326.8633333333332,2355.191666666666,2419.298666666666,2406.067881377382,2456.47516979857,2515.283672956622,2402.7503373491772,2408.1081911086367,2408.212682954532
2415.0,2425.3333333333335,2453.6666666666665,2327.61,2352.0558333333347,2425.124380952382,2414.959845316777,2466.7189172411718,2527.1045011529663,2411.278118403317,2416.48974811685,2416.5913973973843
2410.0,2429.0,2462.0,2339.5558333333333,2347.441666666667,2410.608,2423.6605924672685,2475.624147274472,2536.248294549542,2419.9625005805296,2425.1929802161217,2425.295007907049
2407.0,2440.0,2470.0,2342.423333333333,2363.7916666666665,2418.965333333333,2407.0664163479696,2389.4649132144373,2368.929826225316,2406.1438027118566,2402.0796411438164,2402.000380576854
2419.0,2443.0,2468.0,2341.268333333333,2377.47,2435.758666666667,2404.0100499642253,2386.0703497436375,2365.1406994862855,2405.5548083939198,2404.031665778306,2404.0019602454427
2418.0,2439.0,2481.0,2348.435833333333,2346.94,2426.143333333334,2428.732296208622,2487.1260748005557,2555.252149824479,2426.924889149552,2435.276672160457,2435.439521473719
2421.6666666666665,2437.0,2472.0,2364.8766666666656,2402.29,2452.3360952380963,2418.6241611691194,2422.3691272243805,2426.7382542888517,2416.3477328307335,2414.606508143872,2414.572559212347
2425.3333333333335,2445.3333333333335,2476.0,2368.0566666666673,2401.9233333333323,2451.4240952380947,2424.872843737035,2444.1099064312607,2466.5531462411905,2424.2418619863274,2426.9558274873425,2427.0087494838413
2429.0,2453.6666666666665,2480.0,2378.310833333333,2415.992666666667,2480.7061904761904,2428.9303006437335,2450.5121045473065,2475.6908757681413,2427.371336082079,2429.5191705363527,2429.5610536101212
2440.0,2462.0,2484.0,2364.297499999999,2400.3150000000005,2471.667333333334,2432.656117130825,2454.5928199220075,2480.185639845054,2431.1062790435085,2433.326097230575,2433.3693856791583
